Wavenumber,Aspirin_FTIR
1202.501563477173,0.03020523865170907
1203.5021888680426,0.02834781322712585
1204.5028142589117,0.026591613876081527
1205.503439649781,0.02493253179295519
1206.5040650406504,0.023366550484972364
1207.5046904315195,0.021889750150276242
1208.505315822389,0.020498311510752053
1209.5059412132582,0.019188519121814178
1210.5065666041276,0.017956764182167982
1211.507191994997,0.016799546867242228
1212.507817385866,0.015713478210457012
1213.5084427767354,0.01469528155685834
1214.5090681676047,0.01374179361385274
1215.509693558474,0.012849965123841775
1216.5103189493434,0.012016861183512195
1217.5109443402125,0.011239661234363752
1218.5115697310819,0.010515658748780446
1219.5121951219512,0.009842260635579483
1220.5128205128203,0.00921698638850069
1221.51344590369,0.008637467000557833
1222.514071294559,0.008101443666554
1223.5146966854284,0.007606766295373086
1224.5153220762977,0.0071513918529306445
1225.5159474671668,0.006733382555868831
1226.5165728580362,0.006350903935258597
1227.5171982489055,0.006002222788709118
1228.5178236397749,0.005685705038394424
1229.5184490306442,0.005399813511602674
1230.5190744215133,0.005143105659490568
1231.5196998123827,0.004914231228797042
1232.520325203252,0.004711929900340445
1233.5209505941211,0.004535028907193306
1234.5215759849907,0.004382440644509607
1235.5222013758598,0.0042531602820700815
1236.5228267667292,0.004146263389715078
1237.5234521575985,0.004060903584962446
1238.5240775484676,0.003996310211251043
1239.5247029393372,0.003951786054423288
1240.5253283302063,0.003926705104256719
1241.5259537210757,0.003920510367079797
1242.526579111945,0.003932711734764072
1243.5272045028141,0.003962883914670822
1244.5278298936835,0.004010664424450686
1245.5284552845528,0.00407575165494657
1246.529080675422,0.0041579030038365805
1247.5297060662915,0.004256933082073057
1248.5303314571606,0.004372711994626764
1249.53095684803,0.004505163696533015
1250.5315822388993,0.004654264424754453
1251.5322076297684,0.0048200412059293965
1252.532833020638,0.005002570439657373
1253.5334584115071,0.00520197655658825
1254.5340838023765,0.005418430750228647
1255.5347091932458,0.005652149781049683
1256.535334584115,0.005903394851186082
1257.5359599749843,0.006172470547743284
1258.5365853658536,0.006459723852483692
1259.5372107567227,0.00676554321544392
1260.5378361475923,0.0070903576898354555
1261.5384615384614,0.00743463612540472
1262.5390869293308,0.007798886417276867
1263.5397123202001,0.008183654807165775
1264.5403377110692,0.008589525233721567
1265.5409631019388,0.009017118728682235
1266.541588492808,0.00946709285541119
1267.5422138836773,0.009940141186337709
1268.5428392745466,0.010436992815752362
1269.5434646654157,0.010958411904374691
1270.544090056285,0.011505197252073388
1271.5447154471544,0.012078181895097915
1272.5453408380235,0.012678232724173092
1273.5459662288931,0.013306250119802568
1274.5465916197622,0.013963167601131936
1275.5472170106316,0.014649951484744067
1276.547842401501,0.01536760054976717
1277.54846779237,0.016117145705716242
1278.5490931832396,0.01689964965951379
1279.5497185741087,0.017716206578173833
1280.550343964978,0.01856794174368635
1281.5509693558474,0.019456011196671653
1282.5515947467165,0.02038160136544295
1283.552220137586,0.021345928677162382
1284.5528455284552,0.022350239147836674
1285.5534709193246,0.023395807947969336
1286.554096310194,0.024483938940746842
1287.554721701063,0.025615964189710985
1288.5553470919324,0.026793243432945982
1289.5559724828017,0.02801716352088005
1290.5565978736709,0.029289137814892754
1291.5572232645404,0.030610605543995726
1292.5578486554095,0.031983031116941174
1293.558474046279,0.03340790338721894
1294.5590994371482,0.03488673486847198
1295.5597248280174,0.03642106089798547
1296.5603502188867,0.03801243874598951
1297.560975609756,0.039662446668623334
1298.5616010006254,0.04137268290252775
1299.5622263914947,0.043144764599134904
1300.5628517823639,0.04498032669684711
1301.5634771732332,0.04688102072942107
1302.5641025641025,0.04884851356898875
1303.5647279549717,0.05088448610229209
1304.5653533458412,0.05299063183883069
1305.5659787367103,0.055168655449757624
1306.5666041275797,0.05742027123652613
1307.567229518449,0.05974720152839662
1308.5678549093182,0.06215117500810817
1309.5684803001877,0.06463392496514869
1310.5691056910568,0.06719718747621829
1311.5697310819262,0.06984269951267667
1312.5703564727955,0.07257219697488412
1313.5709818636647,0.075387412653572
1314.571607254534,0.07829007411852491
1315.5722326454033,0.08128190153504265
1316.5728580362725,0.08436460540885347
1317.573483427142,0.08753988426032464
1318.5741088180112,0.09080942222900225
1319.5747342088805,0.09417488660974982
1320.5753595997498,0.09763792532189126
1321.575984990619,0.1012001643130312
1322.5766103814885,0.10486320489939072
1323.5772357723577,0.10862862104470297
1324.577861163227,0.11249795657996874
1325.5784865540963,0.11647272236650522
1326.5791119449655,0.1205543934050108
1327.5797373358348,0.12474440589353475
1328.5803627267042,0.12904415423745452
1329.5809881175733,0.1334549880148051
1330.5816135084428,0.13797820890048929
1331.582238899312,0.1426150675530984
1332.5828642901813,0.14736676046834038
1333.5834896810507,0.1522344268031839
1334.5841150719198,0.15721914517512361
1335.5847404627893,0.1623219304411159
1336.5853658536585,0.16754373046092358
1337.5859912445278,0.17288542284986655
1338.5866166353971,0.17834781172605482
1339.5872420262663,0.18393162445746372
1340.5878674171356,0.1896375084143201
1341.588492808005,0.19546602773244284
1342.589118198874,0.20141766009336956
1343.5897435897436,0.20749279352722108
1344.5903689806128,0.21369172324438374
1345.590994371482,0.22001464850229482
1346.5916197623515,0.22646166951361624
1347.5922451532206,0.23303278440231556
1348.5928705440901,0.2397278862141942
1349.5934959349593,0.2465467599884889
1350.5941213258286,0.2534890798973294
1351.594746716698,0.2605544064597588
1352.595372107567,0.2677421838372073
1353.5959974984364,0.27505173721726184
1354.5966228893058,0.2824822702925951
1355.597248280175,0.2900328628419756
1356.5978736710445,0.2977024684202039
1357.5984990619136,0.3054899121638307
1358.599124452783,0.3133938887194659
1359.5997498436523,0.3214129603013944
1360.6003752345214,0.32954555488519366
1361.601000625391,0.33778996454390986
1362.60162601626,0.3461443439332179
1363.6022514071294,0.3546067089319692
1364.6028767979988,0.3631749354442125
1365.6035021888679,0.371846758368781
1366.6041275797375,0.3806197707422533
1367.6047529706066,0.38949142306088935
1368.605378361476,0.3984590227870422
1369.6060037523453,0.407519734045128
1370.6066291432144,0.41667057751216463
1371.6072545340837,0.4259084305075114
1372.607879924953,0.4352300272861706
1373.6085053158222,0.44463195953976176
1374.6091307066918,0.45411067710891256
1375.6097560975609,0.4636624889104567
1376.6103814884302,0.4732835640826004
1377.6110068792996,0.48296993335066435
1378.6116322701687,0.49271749061582526
1379.6122576610383,0.5025219947687746
1380.6128830519074,0.512379071729804
1381.6135084427767,0.5222842167165413
1382.614133833646,0.5322327967399337
1383.6147592245152,0.5422200533288373
1384.6153846153845,0.5522411054830103
1385.6160100062539,0.5622909528538678
1386.616635397123,0.5723644791519558
1387.6172607879926,0.5824564557795802
1388.6178861788617,0.5925615456865363
1389.618511569731,0.602674307446537
1390.6191369606004,0.6127891995512573
1391.6197623514695,0.6229005849186343
1392.620387742339,0.6330027356114646
1393.6210131332082,0.6430898377618504
1394.6216385240775,0.6531559966967074
1395.6222639149469,0.6631952422588551
1396.622889305816,0.6732015343179542
1397.6235146966853,0.6831687684649614
1398.6241400875547,0.6930907818833322
1399.6247654784238,0.7029613593898086
1400.6253908692934,0.7127742396371415
1401.6260162601625,0.7225231214706322
1402.6266416510318,0.7322016704301048
1403.6272670419012,0.7418035253883
1404.6278924327703,0.7513223053165011
1405.6285178236399,0.7607516161677012
1406.629143214509,0.7700850578672666
1407.6297686053783,0.7793162314008264
1408.6303939962477,0.7884387459886074
1409.6310193871168,0.7974462263353203
1410.6316447779861,0.8063323199443058
1411.6322701688555,0.8150907044844089
1412.6328955597246,0.8237150951978636
1413.6335209505942,0.8321992523372059
1414.6341463414633,0.8405369886190349
1415.6347717323326,0.8487221766823776
1416.635397123202,0.8567487565391125
1417.636022514071,0.8646107430039657
1418.6366479049407,0.8723022330913991
1419.6372732958098,0.879817413366667
1420.6378986866791,0.8871505672383786
1421.6385240775485,0.8942960821797475
1422.6391494684176,0.9012484568658986
1423.639774859287,0.9080023082145579
1424.6404002501563,0.9145523783175551
1425.6410256410256,0.9208935412507289
1426.641651031895,0.9270208097499075
1427.642276422764,0.9329293417408498
1428.6429018136334,0.9386144467112267
1429.6435272045028,0.9440715919129239
1430.6441525953721,0.9492964083832548
1431.6447779862413,0.9542846967739071
1432.6454033771106,0.9590324329767879
1433.64602876798,0.9635357735362463
1434.6466541588493,0.9677910608375463
1435.6472795497184,0.9717948280618137
1436.6479049405878,0.9755438038981216
1437.648530331457,0.9790349170037848
1438.6491557223264,0.9822653002044229
1439.6497811131958,0.9852322944257965
1440.650406504065,0.987933452349935
1441.6510318949342,0.9903665417885916
1442.6516572858036,0.9925295487675744
1443.652282676673,0.9944206803160811
1444.652908067542,0.9960383669557029
1445.6535334584114,0.9973812648843515
1446.6541588492807,0.9984482578509526
1447.65478424015,0.9992384587173475
1448.6554096310194,0.9997512107044553
1449.6560350218886,0.999986088320361
1450.656660412758,0.9999428979686247
1451.6572858036272,0.9996216782357302
1452.6579111944966,0.999022699857222
1453.6585365853657,0.9981464653627168
1454.659161976235,0.9969937084006013
1455.6597873671044,0.995565392743868
1456.6604127579737,0.993862710979159
1457.6610381488429,0.9918870828817162
1458.6616635397122,0.9896401534795534
1459.6622889305816,0.9871237908107751
1460.662914321451,0.9843400833785615
1461.6635397123202,0.9812913373089358
1462.6641651031894,0.9779800732170021
1463.6647904940587,0.9744090227879049
1464.665415884928,0.9705811250793205
1465.6660412757974,0.966499522552802
1466.6666666666665,0.9621675568418383
1467.6672920575359,0.9575887642649611
1468.6679174484052,0.9527668710927407
1469.6685428392746,0.9477057885779245
1470.6691682301437,0.9424096077584485
1471.669793621013,0.9368825940434271
1472.6704190118824,0.931129181592653
1473.6710444027517,0.9251539675004498
1474.671669793621,0.918961705795104
1475.6722951844902,0.9125573012653894
1476.6729205753595,0.9059458031259757
1477.6735459662289,0.8991323985338043
1478.6741713570982,0.8921224059676837
1479.6747967479673,0.884921268483621
1480.6754221388367,0.8775345468585254
1481.676047529706,0.8699679126351139
1482.6766729205754,0.8622271410809039
1483.6772983114447,0.8543181040743174
1484.6779237023138,0.8462467629309495
1485.6785490931832,0.8380191611830771
1486.6791744840525,0.8296414173255202
1487.6797998749219,0.821119717540875
1488.680425265791,0.8124603084171443
1489.6810506566603,0.803669489670656
1490.6816760475297,0.7947536068870963
1491.682301438399,0.7857190442932778
1492.6829268292681,0.7765722175721639
1493.6835522201375,0.7673195667334234
1494.6841776110068,0.757967549051628
1495.6848030018762,0.7485226320838912
1496.6854283927455,0.738991286778549
1497.6860537836146,0.7293799806861561
1498.686679174484,0.7196951712837604
1499.6873045653533,0.7099432994231274
1500.6879299562227,0.7001307829131587
1501.6885553470918,0.6902640102464604
1502.6891807379611,0.6803493344795576
1503.6898061288305,0.6703930672759172
1504.6904315196998,0.6604014731204314
1505.691056910569,0.6503807637136593
1506.6916823014383,0.6403370925536108
1507.6923076923076,0.6302765497124571
1508.692933083177,0.6202051568149892
1509.6935584740463,0.6101288622252512
1510.6941838649154,0.6000535364472183
1511.6948092557848,0.5899849677449001
1512.6954346466541,0.5799288579867768
1513.6960600375235,0.569890818718883
1514.6966854283926,0.5598763674704081
1515.697310819262,0.5498909242951068
1516.6979362101313,0.539939808551332
1517.6985616010006,0.5300282359229048
1518.69918699187,0.5201613156825776
1519.699812382739,0.5103440481992776
1520.7004377736084,0.500581322689785
1521.7010631644778,0.4908779152150216
1522.7016885553471,0.48123848692052995
1523.7023139462162,0.4716675825202753
1524.7029393370856,0.46216962902234165
1525.703564727955,0.45274893469463895
1526.7041901188243,0.4434096882681644
1527.7048155096934,0.4341559583749512
1528.7054409005627,0.4249916932172912
1529.706066291432,0.4159207204644066
1530.7066916823014,0.4069467473722082
1531.7073170731708,0.3980733611213998
1532.70794246404,0.3893040293687046
1533.7085678549092,0.3806421010055648
1534.7091932457786,0.37209080711828807
1535.709818636648,0.3636532621431485
1536.710444027517,0.35533246520962475
1537.7110694183864,0.34713130166454154
1538.7116948092557,0.33905254476956775
1539.712320200125,0.3310988575641177
1540.7129455909942,0.32327279488544497
1541.7135709818635,0.31557680553735434
1542.7141963727329,0.3080132345987157
1543.7148217636022,0.3005843258626256
1544.7154471544716,0.2932922243968662
1545.7160725453407,0.2861389792160346
1546.71669793621,0.27912654605549897
1547.7173233270794,0.2722567902371654
1548.7179487179487,0.26553148961679995
1549.7185741088178,0.2589523376025469
1550.7191994996872,0.2525209462340953
1551.7198248905565,0.24623884931186527
1552.7204502814259,0.240107505565427
1553.7210756722952,0.23412830185034075
1554.7217010631643,0.22830255636250954
1555.7223264540337,0.22263152185910023
1556.722951844903,0.2171163888750983
1557.7235772357724,0.21175828892451684
1558.7242026266415,0.20655829767535522
1559.7248280175108,0.20151743808741535
1560.7254534083802,0.19663668350218888
1561.7260787992495,0.1919169606740788
1562.7267041901187,0.1873591527323803
1563.727329580988,0.18296410206355404
1564.7279549718573,0.1787326131035154
1565.7285803627267,0.1746654550298205
1566.729205753596,0.17076336434387046
1567.7298311444652,0.16702704733347296
1568.7304565353345,0.1634571824063626
1569.7310819262038,0.16005442228557767
1570.7317073170732,0.15681939605787162
1571.7323327079423,0.1537527110667002
1572.7329580988117,0.15085495464165424
1573.733583489681,0.14812669565661415
1574.7342088805503,0.1455684859092751
1575.7348342714195,0.14318086131514762
1576.7354596622888,0.14096434290956794
1577.7360850531581,0.13891943765174505
1578.7367104440275,0.1370466390253453
1579.7373358348968,0.13534642743065609
1580.737961225766,0.13381927036389718
1581.7385866166353,0.13246562237981296
1582.7392120075046,0.1312859248342678
1583.739837398374,0.13028060540415803
1584.740462789243,0.12945007738258463
1585.7410881801125,0.12879473874786593
1586.7417135709818,0.12831497100563058
1587.7423389618511,0.12801113780389733
1588.7429643527205,0.1278835833217422
1589.7435897435896,0.12793263043285377
1590.744215134459,0.12815857864598984
1591.7448405253283,0.12856170182507382
1592.7454659161976,0.1291422456924066
1593.7460913070668,0.12990042511920558
1594.746716697936,0.130836421208438
1595.7473420888055,0.1319503781756583
1596.7479674796748,0.13324240003432403
1597.748592870544,0.1347125470928085
1598.7492182614133,0.13636083227109044
1599.7498436522826,0.1381872172458375
1600.750469043152,0.14019160843335526
1601.7510944340213,0.1423738528205962
1602.7517198248904,0.144733733655147
1603.7523452157598,0.14727096600582607
1604.752970606629,0.1499851922062024
1605.7535959974985,0.15287597719403762
1606.7542213883676,0.1559428037602865
1607.754846779237,0.15918506772193547
1608.7554721701063,0.16260207303353882
1609.7560975609756,0.16619302685291154
1610.7567229518447,0.16995703457694986
1611.757348342714,0.17389309486407745
1612.7579737335834,0.17800009466025934
1613.7585991244528,0.18227680424598341
1614.759224515322,0.18672187232196685
1615.7598499061912,0.19133382115169817
1616.7604752970606,0.1961110417792243
1617.76110068793,0.20105178934081183
1618.7617260787993,0.2061541784893382
1619.7623514696684,0.21141617895037348
1620.7629768605377,0.2168356112290186
1621.763602251407,0.22241014248656302
1622.7642276422764,0.2281372826060274
1623.7648530331458,0.23401438046552178
1624.7654784240149,0.24003862043821242
1625.7661038148842,0.24620701913746787
1626.7667292057536,0.2525164224254441
1627.767354596623,0.2589635027030606
1628.767979987492,0.2655447564988516
1629.7686053783614,0.2722565023737351
1630.7692307692307,0.27909487915814957
1631.7698561601,0.2860558445374428
1632.7704815509692,0.2931351740006688
1633.7711069418385,0.30032846016723774
1634.7717323327079,0.3076311125050181
1635.7723577235772,0.31503835745266723
1636.7729831144466,0.3225452389579852
1637.7736085053157,0.3301466194431219
1638.774233896185,0.3378371812064205
1639.7748592870544,0.34561142826954344
1640.7754846779237,0.3534636886774305
1641.7761100687928,0.3613881172573711
1642.7767354596622,0.36937869884227365
1643.7773608505315,0.3774292519618689
1644.7779862414009,0.3855334330043184
1645.77861163227,0.393684740849267
1646.7792370231393,0.4018765219720307
1647.7798624140087,0.4101019760171359
1648.780487804878,0.41835416183804414
1649.7811131957474,0.42662600399837036
1650.7817385866165,0.4349102997284623
1651.7823639774858,0.4431997263297215
1652.7829893683552,0.4514868490175296
1653.7836147592245,0.45976412919222004
1654.7842401500936,0.4680239331259948
1655.784865540963,0.4762585410522786
1656.7854909318323,0.4844601566425077
1657.7861163227017,0.49262091685399906
1658.786741713571,0.500732902131097
1659.7873671044401,0.5087881469404777
1660.7879924953095,0.5167786506201838
1661.7886178861788,0.5246963885206586
1662.7892432770482,0.5325333234149079
1663.7898686679173,0.5402814171536876
1664.7904940587866,0.5479326425405838
1665.791119449656,0.5554789954007681
1666.7917448405253,0.5629125068163244
1667.7923702313944,0.5702252555001021
1668.7929956222638,0.5774093802792929
1669.7936210131331,0.5844570926591814
1670.7942464040025,0.5913606894369341
1671.7948717948718,0.5981125653347135
1672.795497185741,0.6047052256209839
1673.7961225766103,0.6111312986885346
1674.7967479674796,0.6173835485574651
1675.797373358349,0.6234548872712912
1676.797998749218,0.6293383871542209
1677.7986241400874,0.6350272928977637
1678.7992495309568,0.6405150334449536
1679.7998749218261,0.6457952336407865
1680.8005003126955,0.6508617256178
1681.8011257035646,0.6557085598862311
1682.801751094434,0.6603300160987616
1683.8023764853033,0.6647206134605279
1684.8030018761726,0.6688751207558948
1685.8036272670417,0.6727885659643318
1686.804252657911,0.6764562454387387
1687.8048780487804,0.6798737326206197
1688.8055034396498,0.6830368862676818
1689.806128830519,0.6859418581706643
1690.8067542213882,0.6885851003375447
1691.8073796122576,0.6909633716246579
1692.808005003127,0.6930737437957633
1693.8086303939963,0.6949136069916171
1694.8092557848654,0.6964806745942299
1695.8098811757347,0.6977729874716425
1696.810506566604,0.698788917590772
1697.8111319574734,0.6995271709876397
1698.8117573483426,0.6999867900860828
1699.812382739212,0.7001671553578868
1700.8130081300812,0.700067986319124
1701.8136335209506,0.6996893418593594
1702.8142589118197,0.6990316199022665
1703.814884302689,0.6980955563980875
1704.8155096935584,0.696882223650257
1705.8161350844277,0.6953930279803872
1706.816760475297,0.6936297067376764
1707.8173858661662,0.6915943246606464
1708.8180112570356,0.689289269600918
1709.818636647905,0.6867172476205254
1710.8192620387742,0.6838812774759896
1711.8198874296434,0.6807846845040699
1712.8205128205127,0.6774310939257429
1713.821138211382,0.6738244235865387
1714.8217636022514,0.6699688761528624
1715.8223889931207,0.6658689307853809
1716.8230143839899,0.6615293343119193
1717.8236397748592,0.6569550919235865
1718.8242651657285,0.6521514574190762
1719.824890556598,0.6471239230231737
1720.825515947467,0.6418782088065508
1721.8261413383364,0.6364202517348456
1722.8267667292057,0.6307561943758785
1723.827392120075,0.6248923732945573
1724.8280175109442,0.6188353071657002
1725.8286429018135,0.6125916846355024
1726.8292682926829,0.6061683519628425
1727.8298936835522,0.5995723004719005
1728.8305190744215,0.5928106538478303
1729.8311444652907,0.5858906553073218
1730.83176985616,0.5788196546759027
1731.8323952470294,0.5716050954037746
1732.8330206378987,0.56425450155174
1733.8336460287678,0.5567754647785443
1734.8342714196372,0.549175631360535
1735.8348968105065,0.5414626892741071
1736.8355222013759,0.5336443553707824
1737.836147592245,0.5257283626741723
1738.8367729831143,0.5177224478272896
1739.8373983739837,0.5096343387179048
1740.838023764853,0.5014717423086854
1741.8386491557224,0.49324233269794754
1742.8392745465915,0.4849537394357844
1743.8398999374608,0.4766135361192334
1744.8405253283302,0.4682292292890291
1745.8411507191995,0.459808247649215
1746.8417761100686,0.45135793162969834
1747.842401500938,0.442885523310482
1748.8430268918073,0.434398156725028
1749.8436522826767,0.42590284855876837
1750.844277673546,0.4174064892574585
1751.8449030644151,0.40891583455861336
1752.8455284552845,0.400437497457842
1753.8461538461538,0.3919779406204956
1754.8467792370232,0.3835434692475332
1755.8474046278923,0.3751402244031434
1756.8480300187616,0.36677417681016317
1757.848655409631,0.3584511211179727
1758.8492808005003,0.35017667064606134
1759.8499061913694,0.34195625260514534
1760.8505315822388,0.3337951037963003
1761.8511569731081,0.32569826678728975
1762.8517823639775,0.3176705865639052
1763.8524077548468,0.3097167076529338
1764.853033145716,0.30184107171211344
1765.8536585365853,0.29404791558125243
1766.8542839274546,0.2863412697876025
1767.854909318324,0.2787249574974247
1768.855534709193,0.2712025939047301
1769.8561601000624,0.2637775860471496
1770.8567854909318,0.2564531330380258
1771.8574108818011,0.24923222670289621
1772.8580362726702,0.24211765260780643
1773.8586616635396,0.23511199146610737
1774.859287054409,0.22821762090976555
1775.8599124452783,0.2214367176105464
1776.8605378361476,0.21477125973594363
1777.8611632270167,0.2082230297242099
1778.861788617886,0.2017936173624282
1779.8624140087554,0.19548442315123743
1780.8630393996248,0.18929666193947722
1781.8636647904939,0.1832313668118436
1782.8642901813632,0.1772893932124288
1783.8649155722326,0.1714714232869519
1784.865540963102,0.16577797042637843
1785.8661663539713,0.16020938399467924
1786.8667917448404,0.15476585422350658
1787.8674171357097,0.14944741725667643
1788.868042526579,0.14425396032752627
1789.8686679174484,0.13918522705238465
1790.8692933083175,0.13424082282368294
1791.8699186991869,0.12942022028650224
1792.8705440900562,0.1247227648827183
1793.8711694809256,0.12014768044723828
1794.8717948717947,0.11569407484127568
1795.872420262664,0.11136094560802014
1796.8730456535334,0.10714718563656088
1797.8736710444027,0.10305158882038458
1798.874296435272,0.09907285569732872
1799.8749218261412,0.09520959905839604
1800.8755472170105,0.09146034951340143
1801.8761726078799,0.08782356100201909
1802.8767979987492,0.08429761623936474
1803.8774233896183,0.08088083208587882
1804.8780487804877,0.07757146483187166
1805.878674171357,0.07436771538772939
1806.8792995622264,0.0712677343713746
1807.8799249530955,0.06826962708522859
1808.8805503439648,0.06537145837552308
1809.8811757348342,0.06257125736744577
1810.8818011257035,0.05986702207019745
1811.8824265165729,0.0572567238466657
1812.883051907442,0.05473831174300419
1813.8836772983113,0.05230971667399601
1814.8843026891807,0.04996885546066219
1815.88492808005,0.04771363471711858
1816.8855534709191,0.04554195458424892
1817.8861788617885,0.043451712308276075
1818.8868042526578,0.04144080566283535
1819.8874296435272,0.0395071362136328
1820.8880550343965,0.0376486124252569
1821.8886804252656,0.03586315261015635
1822.889305816135,0.03414868772022873
1823.8899312070043,0.032503163981881605
1824.8905565978737,0.030924545375801284
1825.8911819887428,0.02941081596304597
1826.8918073796121,0.027959982059409586
1827.8924327704815,0.026570074260335544
1828.8930581613508,0.025239149318943502
1829.89368355222,0.023965291880019557
1830.8943089430893,0.022746616073064933
1831.8949343339586,0.021581266967735945
1832.895559724828,0.02046742189520637
1833.8961851156973,0.01940329163918098
1834.8968105065665,0.018387121500448335
1835.8974358974358,0.017417192239006712
1836.8980612883051,0.016491820897926845
1837.8986866791745,0.015609361513212856
1838.8993120700436,0.014768205714017137
1839.899937460913,0.013966783217628531
1840.9005628517823,0.013203562223709057
1841.9011882426516,0.012477049712282359
1842.9018136335208,0.01178579165000304
1843.90243902439,0.01112837310923377
1844.9030644152595,0.010503418304451267
1845.9036898061288,0.009909590550472587
1846.9043151969981,0.009345592146961375
1847.9049405878673,0.008810164193621874
1848.9055659787366,0.008302086340429638
1849.906191369606,0.007820176477179764
1850.9068167604753,0.007363290366550227
1851.9074421513444,0.006930321224795103
1852.9080675422138,0.006520199254082875
1853.908692933083,0.0061318911303964215
1854.9093183239524,0.005764399450798626
1855.9099437148218,0.00541676214375721
1856.910569105691,0.005088051846101656
1857.9111944965603,0.004777375250062492
1858.9118198874296,0.004483872423718489
1859.912445278299,0.004206716108045963
1860.913070669168,0.003945110993636145
1861.9136960600374,0.0036982929800119975
1862.9143214509068,0.0034655284203443364
1863.914946841776,0.003246113354231096
1864.9155722326452,0.0030393727310717867
1865.9161976235146,0.002844659626434535
1866.916823014384,0.002661354453681988
1867.9174484052533,0.002488864172989741
1868.9180737961226,0.002326621499763453
1869.9186991869917,0.002174084114332491
1870.919324577861,0.0020307338746733293
1871.9199499687304,0.001896076033794482
1872.9205753595998,0.00176963846329419
1873.9212007504689,0.001650970884487287
1874.9218261413382,0.0015396441083839736
1875.9224515322076,0.0014352492856947257
1876.923076923077,0.0013373971679289738
1877.923702313946,0.0012457173805543867
1878.9243277048154,0.0011598577090847708
1879.9249530956847,0.0010794833988713628
1880.925578486554,0.0010042764692814363
1881.9262038774234,0.0009339350428629738
1882.9268292682925,0.0008681726900118415
1883.9274546591619,0.0008067177895801733
1884.9280800500312,0.0007493129057912004
1885.9287054409006,0.0006957141817555533
1886.9293308317697,0.0006456907498189136
1887.929956222639,0.000599024158908706
1888.9305816135084,0.0005555078189899937
1889.9312070043777,0.0005149464626862496
1890.931832395247,0.0004771556240706753
1891.9324577861162,0.0004419611345867912
1892.9330831769855,0.0004091986360138033
1893.9337085678549,0.0003787131103525855
1894.9343339587242,0.00035035842647136245
1895.9349593495933,0.00032399690331711984
1896.9355847404627,0.00029949888946830563
1897.936210131332,0.00027674235877728594
1898.9368355222014,0.00025561252182628585
1899.9374609130705,0.00023600145289897882
1900.9380863039398,0.00021780773215050438
1901.9387116948092,0.00020093610264202552
1902.9393370856785,0.00018529714189129774
1903.9399624765479,0.00017080694757858335
1904.940587867417,0.00015738683703690425
1905.9412132582863,0.00014496306014733418
1906.9418386491557,0.0001334665252535891
1907.942464040025,0.00012283253770528586
1908.9430894308941,0.00011300055063610199
1909.9437148217635,0.00010391392758125189
1910.9443402126328,9.551971653835102e-05
1911.9449656035022,8.776843507651028e-05
1912.9455909943713,8.061386610056634e-05
1913.9462163852406,7.401286388035296e-05
1914.94684177611,6.792516995893952e-05
1915.9474671669793,6.23132385585754e-05
1916.9480925578487,5.714207110875287e-05
1917.9487179487178,5.237905952709912e-05
1918.9493433395871,4.799383789073467e-05
1919.9499687304565,4.395814214324209e-05
1920.9505941213258,4.024567749028317e-05
1921.951219512195,3.683199314529107e-05
1922.9518449030643,3.3694364095316525e-05
1923.9524702939336,3.081167956609953e-05
1924.953095684803,2.816433787459622e-05
1925.9537210756723,2.5734147366593325e-05
1926.9543464665414,2.3504233146515414e-05
1927.9549718574108,2.1458949316118537e-05
1928.9555972482801,1.958379644839819e-05
1929.9562226391495,1.7865344032654032e-05
1930.9568480300186,1.6291157636281883e-05
1931.957473420888,1.4849730538399024e-05
1932.9580988117573,1.3530419599885175e-05
1933.9587242026266,1.2323385143765196e-05
1934.9593495934957,1.121953462909401e-05
1935.959974984365,1.0210469910565218e-05
1936.9606003752344,9.288437884973425e-06
1937.9612257661038,8.446284334364196e-06
1938.9618511569731,7.677410784229826e-06
1939.9624765478422,6.97573420340835e-06
1940.9631019387116,6.335649380428784e-06
1941.963727329581,5.7519938189036355e-06
1942.9643527204503,5.22001500218828e-06
1943.9649781113194,4.7353398849136e-06
1944.9656035021887,4.2939464761360455e-06
1945.966228893058,3.89213738574742e-06
1946.9668542839274,3.5265152124332385e-06
1947.9674796747966,3.193959657875679e-06
1948.968105065666,2.8916062580538273e-06
1949.9687304565352,2.616826628411214e-06
1950.9693558474046,2.367210125333188e-06
1951.969981238274,2.1405468318163194e-06
1952.970606629143,1.9348117804138366e-06
1953.9712320200124,1.7481503315156774e-06
1954.9718574108817,1.5788646297713749e-06
1955.972482801751,1.4254010659927255e-06
1956.9731081926202,1.2863386761903592e-06
1957.9737335834895,1.1603784135050566e-06
1958.974358974359,1.046333232701192e-06
1959.9749843652282,9.431189305982402e-07
1960.9756097560976,8.49745689337813e-07
1961.9762351469667,7.653102727199979e-07
1962.976860537836,6.889888290037752e-07
1963.9774859287054,6.200302565572609e-07
1964.9781113195747,5.577500915702449e-07
1965.9787367104439,5.015248797127107e-07
1966.9793621013132,4.5078699614255034e-07
1967.9799874921825,4.0501988064226744e-07
1968.980612883052,3.637536569024204e-07
1969.981238273921,3.2656110707702444e-07
1970.9818636647904,2.930539747173195e-07
1971.9824890556597,2.628795710527711e-07
1972.983114446529,2.357176613362319e-07
1973.9837398373984,2.112776096109152e-07
1974.9843652282675,1.8929576179445315e-07
1975.9849906191369,1.6953304841582028e-07
1976.9856160100062,1.517727896893695e-07
1977.9862414008755,1.3581868687109695e-07
1978.9868667917447,1.2149298502105273e-07
